Date : 2023-07-11 08:49:41
Directory : c:\Users\Inframet\Desktop\infrabox\INFRABOX\src\redux
Total : 136 files,  -11348 codes, -94 comments, -871 blanks, all -12313 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         35 |     -1,094 |         -3 |        -85 |     -1,182 |
| CSS            |         45 |     -2,884 |        -74 |       -248 |     -3,206 |
| JavaScript JSX |         56 |     -7,370 |        -17 |       -538 |     -7,925 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        136 |    -11,348 |        -94 |       -871 |    -12,313 |
| . (Files)                                                                                                                       |          1 |          4 |          0 |          3 |          7 |
| ..                                                                                                                              |        132 |    -11,445 |        -94 |       -891 |    -12,430 |
| ..\components                                                                                                                   |        132 |    -11,445 |        -94 |       -891 |    -12,430 |
| ..\components (Files)                                                                                                           |          1 |        -28 |          0 |         -4 |        -32 |
| ..\components\calculation                                                                                                       |          8 |     -1,400 |         -4 |        -79 |     -1,483 |
| ..\components\calculation (Files)                                                                                               |          3 |     -1,111 |          0 |        -53 |     -1,164 |
| ..\components\calculation\css                                                                                                   |          3 |       -207 |         -4 |        -20 |       -231 |
| ..\components\calculation\service                                                                                               |          1 |        -58 |          0 |         -4 |        -62 |
| ..\components\calculation\validationSchema                                                                                      |          1 |        -24 |          0 |         -2 |        -26 |
| ..\components\cart                                                                                                              |          3 |       -315 |         -6 |        -43 |       -364 |
| ..\components\cart (Files)                                                                                                      |          1 |       -107 |         -2 |        -14 |       -123 |
| ..\components\cart\css                                                                                                          |          1 |       -116 |         -4 |         -7 |       -127 |
| ..\components\cart\service                                                                                                      |          1 |        -92 |          0 |        -22 |       -114 |
| ..\components\common                                                                                                            |         11 |       -444 |         -8 |        -35 |       -487 |
| ..\components\common (Files)                                                                                                    |          6 |       -153 |          0 |        -21 |       -174 |
| ..\components\common\css                                                                                                        |          4 |       -285 |         -8 |        -12 |       -305 |
| ..\components\common\service                                                                                                    |          1 |         -6 |          0 |         -2 |         -8 |
| ..\components\header                                                                                                            |          2 |        -86 |         -4 |         -8 |        -98 |
| ..\components\login                                                                                                             |          3 |       -210 |         -5 |        -12 |       -227 |
| ..\components\logout                                                                                                            |          2 |       -113 |         -4 |         -7 |       -124 |
| ..\components\main                                                                                                              |          2 |       -102 |         -4 |         -7 |       -113 |
| ..\components\material                                                                                                          |         30 |     -2,434 |        -17 |       -212 |     -2,663 |
| ..\components\material (Files)                                                                                                  |         12 |     -1,630 |         -5 |       -144 |     -1,779 |
| ..\components\material\css                                                                                                      |          8 |       -416 |        -12 |        -45 |       -473 |
| ..\components\material\service                                                                                                  |          6 |       -296 |          0 |        -14 |       -310 |
| ..\components\material\validationSchema                                                                                         |          4 |        -92 |          0 |         -9 |       -101 |
| ..\components\navSidebar                                                                                                        |          2 |       -194 |         -7 |        -17 |       -218 |
| ..\components\order                                                                                                             |          8 |     -1,210 |        -10 |        -84 |     -1,304 |
| ..\components\order (Files)                                                                                                     |          3 |       -813 |         -4 |        -55 |       -872 |
| ..\components\order\css                                                                                                         |          3 |       -285 |         -4 |        -23 |       -312 |
